[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m303[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        self.share_mode |= FILE_SHARE_WRITE;[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                           [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `GetStdHandle` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:321:30[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m321[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            let raw_handle = GetStdHandle(handle_type as u32);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                             [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find value `INVALID_HANDLE_VALUE` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:322:30[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m322[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if raw_handle == INVALID_HANDLE_VALUE {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                             [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `SetStdHandle` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:344:16[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m344[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if SetStdHandle(handle_type as u32, *handle) == 0 {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `CreateFileW` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:373:13[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m373[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            CreateFileW([0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[38;5;9m^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find value `GENERIC_READ` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:375:17[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m375[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                GENERIC_READ | GENERIC_WRITE,[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find value `GENERIC_WRITE` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:375:32[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m375[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                GENERIC_READ | GENERIC_WRITE,[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                               [0m[0m[1m[38;5;9m^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find value `FILE_SHARE_READ` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:376:17[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m376[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                FILE_SHARE_READ | FILE_SHARE_WRITE,[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find value `FILE_SHARE_WRITE` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:376:35[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m376[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                FILE_SHARE_READ | FILE_SHARE_WRITE,[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                  [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find value `OPEN_EXISTING` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:378:17[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m378[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                OPEN_EXISTING,[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[38;5;9m^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find value `INVALID_HANDLE_VALUE` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:384:26[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m384[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        if raw_handle == INVALID_HANDLE_VALUE {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                         [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `CreateFileW` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:413:13[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m413[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            CreateFileW([0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[38;5;9m^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find value `GENERIC_READ` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:415:17[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m415[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                GENERIC_READ | GENERIC_WRITE,[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find value `GENERIC_WRITE` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:415:32[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m415[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                GENERIC_READ | GENERIC_WRITE,[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                               [0m[0m[1m[38;5;9m^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find value `FILE_SHARE_READ` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:416:17[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m416[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                FILE_SHARE_READ | FILE_SHARE_WRITE,[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find value `FILE_SHARE_WRITE` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:416:35[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m416[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                FILE_SHARE_READ | FILE_SHARE_WRITE,[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                  [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find value `OPEN_EXISTING` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:418:17[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m418[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                OPEN_EXISTING,[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[38;5;9m^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find value `INVALID_HANDLE_VALUE` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:424:26[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m424[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        if raw_handle == INVALID_HANDLE_VALUE {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                         [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `AllocConsole` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:529:16[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m529[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if AllocConsole() == 0 {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `AttachConsole` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:552:16[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m552[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if AttachConsole(process_id) == 0 {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[38;5;9m^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `FreeConsole` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:568:16[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m568[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if FreeConsole() == 0 {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[38;5;9m^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `SetConsoleTitleW` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:615:16[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m615[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if SetConsoleTitleW(buffer.as_ptr()) == 0 {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find value `MAX_PATH` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:652:31[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m652[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let mut buffer: [u16; MAX_PATH as usize] = unsafe { MaybeUninit::zeroed().assume_init() };[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                              [0m[0m[1m[38;5;9m^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `GetConsoleTitleW` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:655:26[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m655[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            let length = GetConsoleTitleW(buffer.as_mut_ptr(), MAX_PATH as u32) as usize;[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                         [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find value `MAX_PATH` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:655:64[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m655[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            let length = GetConsoleTitleW(buffer.as_mut_ptr(), MAX_PATH as u32) as usize;[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                               [0m[0m[1m[38;5;9m^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find value `MAX_PATH` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:682:31[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m682[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let mut buffer: [u16; MAX_PATH as usize] = unsafe { MaybeUninit::zeroed().assume_init() };[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                              [0m[0m[1m[38;5;9m^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `GetConsoleOriginalTitleW` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:685:16[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m685[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if GetConsoleOriginalTitleW(buffer.as_mut_ptr(), buffer.len() as u32) == 0 {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `GetConsoleCP` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:704:29[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m704[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            let code_page = GetConsoleCP();[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                            [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `GetConsoleOutputCP` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:722:29[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m722[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            let code_page = GetConsoleOutputCP();[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                            [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `SetConsoleCP` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:737:16[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m737[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if SetConsoleCP(code_page) == 0 {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `SetConsoleOutputCP` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:752:16[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m752[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if SetConsoleOutputCP(code_page) == 0 {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `GetConsoleDisplayMode` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:766:16[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m766[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if GetConsoleDisplayMode(&mut mode) == 0{[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `CONSOLE_SELECTION_INFO` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:793:27[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m793[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            let mut info: CONSOLE_SELECTION_INFO = std::mem::zeroed();[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                          [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `GetConsoleSelectionInfo` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:795:16[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m795[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if GetConsoleSelectionInfo(&mut info) == 0 {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `CreateConsoleScreenBuffer` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:835:30[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m835[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            let raw_handle = CreateConsoleScreenBuffer([0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                             [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find value `GENERIC_READ` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:836:17[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m836[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                GENERIC_READ | GENERIC_WRITE,[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find value `GENERIC_WRITE` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:836:32[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m836[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                GENERIC_READ | GENERIC_WRITE,[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                               [0m[0m[1m[38;5;9m^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find value `FILE_SHARE_READ` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:837:17[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m837[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                FILE_SHARE_READ | FILE_SHARE_WRITE,[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find value `FILE_SHARE_WRITE` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:837:35[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m837[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                FILE_SHARE_READ | FILE_SHARE_WRITE,[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                  [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
